event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path,user_properties.subscription_state,user_properties.subscription_product
review_show,1710894573316000,5a71fd5e-2269-448a-8a48-14de046f649d,5a71fd5e-2269-448a-8a48-14de046f649d_1710894572618,/,subscribed,yearly_t_2
review_show,1710893471316000,78546929-5d64-4baf-be19-e2c6bf1b9315,78546929-5d64-4baf-be19-e2c6bf1b9315_1710893469679,/,subscribed,2022_var0_month
review_show,1710895771026000,5c162d2c-14b1-4c18-b5e9-563eb3361d9c,5c162d2c-14b1-4c18-b5e9-563eb3361d9c_1710895765179,/,subscribed,Yearly_30_b_var3
review_show,1710892939362000,ca0a6b12-6fdc-4929-96f6-682e83fd2869,ca0a6b12-6fdc-4929-96f6-682e83fd2869_1710892938285,/,subscribed,yearly_t_2
review_show,1710893013856000,1a245283-7ad3-46b9-9bd5-7b6ebe6580e8,1a245283-7ad3-46b9-9bd5-7b6ebe6580e8_1710893012023,/,subscribed,monthly_1_999_nt
review_show,1710895966595000,0fcaa460-4743-4f3a-974b-90daf63794cf,0fcaa460-4743-4f3a-974b-90daf63794cf_1710895965401,/,subscribed,yearly_t_2
review_show,1710894130330000,d67c949b-e509-4865-bcfd-819353eb1cae,d67c949b-e509-4865-bcfd-819353eb1cae_1710894128952,/,subscribed,yearly_t_2
review_show,1710899931865000,85f0f52e-e8c0-4cf0-82b9-aa009113f25f,85f0f52e-e8c0-4cf0-82b9-aa009113f25f_1710899929313,/,subscribed,yearly_t_2
review_show,1710898303497000,84171659-7142-4aff-beb8-342060c4c481,84171659-7142-4aff-beb8-342060c4c481_1710898302704,/,subscribed,6month_1_1999
review_show,1710897762355000,c3af6863-35ba-44d6-a410-e3970853eaf6,c3af6863-35ba-44d6-a410-e3970853eaf6_1710897761021,/,subscribed,yearly_t_2
review_show,1710897989412000,71e72f3d-ca37-4a6d-aba8-35c9c970411c,71e72f3d-ca37-4a6d-aba8-35c9c970411c_1710897986770,/,subscribed,yearly_t_2
review_show,1710931132392000,803d11e9-b597-456c-b01c-3d13fed051bd,803d11e9-b597-456c-b01c-3d13fed051bd_1710931129609,/,subscribed,yearly_t_2
review_show,1710929277996000,2041f020-2e3e-440f-af4e-e52f1334580a,2041f020-2e3e-440f-af4e-e52f1334580a_1710929276664,/,subscribed,6month_1_1999
review_show,1710928993800000,1d6e4178-4f58-465f-9122-452f6dc88c9b,1d6e4178-4f58-465f-9122-452f6dc88c9b_1710928991884,/,subscribed,yearly_t_2
review_show,1710928816518000,59a27ced-36e0-4267-8599-4cc4850ab307,59a27ced-36e0-4267-8599-4cc4850ab307_1710928814078,/,subscribed,weekly_1299_intro_promo_discount
review_show,1710928819527000,09aa675e-0707-4f57-b7b3-400206ee0622,09aa675e-0707-4f57-b7b3-400206ee0622_1710928817297,/,subscribed,yearly_t_2
review_show,1710930462213000,ed0bcc1b-7ad7-45d1-9fa2-af25ef43142d,ed0bcc1b-7ad7-45d1-9fa2-af25ef43142d_1710930459769,/,subscribed,weekly_1299_intro_promo_discount
review_show,1710933260625000,c14dc39b-4442-433e-8a0c-4aba53a9397f,c14dc39b-4442-433e-8a0c-4aba53a9397f_1710933257990,/,subscribed,Yearly_30_b_var3
review_show,1710932750157000,3c855c81-a8f6-4c43-a6c1-4b6267f071e7,3c855c81-a8f6-4c43-a6c1-4b6267f071e7_1710932747626,/,subscribed,yearly_t_2
review_show,1710935381052000,dd2a6dc4-61c7-4005-8894-f2d48b0a39b2,dd2a6dc4-61c7-4005-8894-f2d48b0a39b2_1710935380103,/,subscribed,yearly_t_2
review_show,1710935172505000,bf6cb90f-b1d0-48f4-9a8b-06fdb434a591,bf6cb90f-b1d0-48f4-9a8b-06fdb434a591_1710935170896,/,subscribed,6month_1_1999
review_show,1710932419304000,ab521bab-fcd6-4482-b170-0ee8382156f7,ab521bab-fcd6-4482-b170-0ee8382156f7_1710932416827,/,subscribed,yearly_t_2
review_show,1710932714453000,aefeda51-4aee-452f-a536-c01226d0e886,aefeda51-4aee-452f-a536-c01226d0e886_1710932710736,/,subscribed,yearly_t_2
review_show,1710939306784000,4f6456bd-8a51-4539-b166-b6faba46539b,4f6456bd-8a51-4539-b166-b6faba46539b_1710939304812,/,subscribed,yearly_t_2
