event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path
onb_welcome,1710892948384000,823c8607-14df-4729-a8ad-e81656beffed,823c8607-14df-4729-a8ad-e81656beffed_1710892945030,/
onb_welcome,1710893727473000,6ff3c4e1-4eb6-48a2-b5e5-399ebec9aa8d,6ff3c4e1-4eb6-48a2-b5e5-399ebec9aa8d_1710893684725,/
onb_welcome,1710893865598000,7010124d-4e1c-487c-9c51-f96f8e0d5dfa,7010124d-4e1c-487c-9c51-f96f8e0d5dfa_1710893863712,/
onb_welcome,1710894049927000,d5597eb2-25d4-4424-ae70-5a7deba4b201,d5597eb2-25d4-4424-ae70-5a7deba4b201_1710894047110,/
onb_welcome,1710894096785000,d0b01eb8-d4b5-4f3d-97cb-f49a0d606e44,d0b01eb8-d4b5-4f3d-97cb-f49a0d606e44_1710894094523,/
onb_welcome,1710894796268000,9a874124-8bf1-4070-8cca-68a006a36a37,9a874124-8bf1-4070-8cca-68a006a36a37_1710894794486,/
onb_welcome,1710895087531000,d831fcaf-56ff-4263-b071-984c7fa847b8,d831fcaf-56ff-4263-b071-984c7fa847b8_1710895085616,/
onb_welcome,1710895694533000,b901edde-75f7-4031-b346-dc4ebfb05e55,b901edde-75f7-4031-b346-dc4ebfb05e55_1710895690698,/
onb_welcome,1710896699632000,b460aa60-c654-497a-bea9-2274355b31a5,b460aa60-c654-497a-bea9-2274355b31a5_1710896698273,/
onb_welcome,1710897482915000,d71a5d5a-dd1a-47c4-9777-5ec0794c27d9,d71a5d5a-dd1a-47c4-9777-5ec0794c27d9_1710897480628,/
onb_welcome,1710898248080000,048f1ff0-26ef-4f6c-8603-0e176aba4a2b,048f1ff0-26ef-4f6c-8603-0e176aba4a2b_1710898246855,/
onb_welcome,1710898390801000,3db1b59d-2ff8-43c5-986e-e99dd2ac9dc4,3db1b59d-2ff8-43c5-986e-e99dd2ac9dc4_1710898389183,/
onb_welcome,1710899191306000,485f1ffd-084e-4814-a16b-50148a2e63ec,485f1ffd-084e-4814-a16b-50148a2e63ec_1710899189604,/
onb_welcome,1710899344368000,8bbc3b6f-347c-4cd4-92f7-134a7569c454,8bbc3b6f-347c-4cd4-92f7-134a7569c454_1710899343094,/
onb_welcome,1710899444968000,28802c69-ad26-4184-acda-239f1349835d,28802c69-ad26-4184-acda-239f1349835d_1710899443108,/
onb_welcome,1710929988037000,073847e0-1996-43e2-b81b-eea964a81326,073847e0-1996-43e2-b81b-eea964a81326_1710929984781,/
onb_welcome,1710930079121000,073847e0-1996-43e2-b81b-eea964a81326,073847e0-1996-43e2-b81b-eea964a81326_1710929984781,/
onb_welcome,1710929153219000,50e6bfbe-b88a-48fc-9fce-9d0edf1c27cb,50e6bfbe-b88a-48fc-9fce-9d0edf1c27cb_1710929150420,/
onb_welcome,1710932044009000,cba1d092-a740-4375-861b-8115769793da,cba1d092-a740-4375-861b-8115769793da_1710932041947,/
onb_welcome,1710932582977000,0ff4e69d-55b7-4f55-941f-2fd634f54ba6,0ff4e69d-55b7-4f55-941f-2fd634f54ba6_1710932581057,/
onb_welcome,1710933031409000,d33ea818-7079-4ac2-a2b5-8d6e2054e062,d33ea818-7079-4ac2-a2b5-8d6e2054e062_1710933028623,/
onb_welcome,1710933149171000,a6fa30ba-57ca-49f6-9881-52b578b429bb,a6fa30ba-57ca-49f6-9881-52b578b429bb_1710933144806,/
onb_welcome,1710933847201000,68496974-2a50-44a4-b450-1164309e8fee,68496974-2a50-44a4-b450-1164309e8fee_1710933845851,/
onb_welcome,1710934349752000,1ce593c6-706a-444e-91e5-0da090e74df9,1ce593c6-706a-444e-91e5-0da090e74df9_1710934316471,/
onb_welcome,1710934415169000,af8307f3-ea39-4d89-9502-17bb686d795c,af8307f3-ea39-4d89-9502-17bb686d795c_1710934413915,/
onb_welcome,1710934858539000,a50b014a-fc50-4e03-b381-4485d6139735,a50b014a-fc50-4e03-b381-4485d6139735_1710934854687,/
onb_welcome,1710936355053000,a26cefc9-13c6-44e5-b436-dc3a40844eb0,a26cefc9-13c6-44e5-b436-dc3a40844eb0_1710936351431,/
onb_welcome,1710936416657000,2b66ffd7-306c-4ded-967a-e10759a16aa9,2b66ffd7-306c-4ded-967a-e10759a16aa9_1710936413246,/
onb_welcome,1710936450818000,5a8ee028-07a8-47d0-a875-fc08e07f45b9,5a8ee028-07a8-47d0-a875-fc08e07f45b9_1710936446440,/
onb_welcome,1710936958938000,66ca8776-b60f-4a69-a636-28f0d7acbb6a,66ca8776-b60f-4a69-a636-28f0d7acbb6a_1710936955191,/
onb_welcome,1710939366994000,903dcce0-c45e-4908-975d-ad3b498eb26f,903dcce0-c45e-4908-975d-ad3b498eb26f_1710939365087,/
onb_welcome,1706059884112000,e9e51a62-0df6-40ab-9e6d-240499eeebe8,e9e51a62-0df6-40ab-9e6d-240499eeebe8_1706059882650,/
onb_welcome,1710940985391000,e9e51a62-0df6-40ab-9e6d-240499eeebe8,e9e51a62-0df6-40ab-9e6d-240499eeebe8_1710940984178,/
onb_welcome,1710940762500000,1937fb7e-ee0c-47da-a453-88033334f288,1937fb7e-ee0c-47da-a453-88033334f288_1710940759574,/
