event_name,event_timestamp,user_pseudo_id,unique_session_id,data.path,user_properties.subscription_state,user_properties.subscription_product,user_properties.app_language,user_properties.feature_new_onboarding,user_properties.ab_tooltips_enabled,event_properties.type,event_properties.article_id,event_properties.article_title
compatibility_article_click,1710936815497000,5a8ee028-07a8-47d0-a875-fc08e07f45b9,5a8ee028-07a8-47d0-a875-fc08e07f45b9_1710936446440,/,subscribed,weekly_3,en,False,False,partner,284.0,The Manifestor’s Aura: No Outsiders
compatibility_article_click,1710936846827000,5a8ee028-07a8-47d0-a875-fc08e07f45b9,5a8ee028-07a8-47d0-a875-fc08e07f45b9_1710936446440,/,subscribed,weekly_3,en,False,False,partner,300.0,Woman Manifestor in Relationships
compatibility_article_click,1710936878690000,5a8ee028-07a8-47d0-a875-fc08e07f45b9,5a8ee028-07a8-47d0-a875-fc08e07f45b9_1710936446440,/,subscribed,weekly_3,en,False,False,partner,177.0,The Manifestor’s Not Self: Anger Incarnate
compatibility_article_click,1710942422684000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710942081084,/,subscribed,Yearly_30_b_var3,en,True,False,partner,197.0,Who Are Manifestors?
compatibility_article_click,1710942512054000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710942081084,/,subscribed,Yearly_30_b_var3,en,True,False,partner,284.0,The Manifestor’s Aura: No Outsiders
compatibility_article_click,1710942541940000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710942081084,/,subscribed,Yearly_30_b_var3,en,True,False,partner,300.0,Woman Manifestor in Relationships
compatibility_article_click,1710942587813000,a962ae49-4e32-41fd-aa0c-d6221cfa6149,a962ae49-4e32-41fd-aa0c-d6221cfa6149_1710942081084,/,subscribed,Yearly_30_b_var3,en,True,False,partner,177.0,The Manifestor’s Not Self: Anger Incarnate
compatibility_article_click,1710943837412000,f3f75a05-e7d7-4dee-844c-fdba6e4f4db5,f3f75a05-e7d7-4dee-844c-fdba6e4f4db5_1710943809288,/,subscribed,weekly_3,en,False,False,partner,217.0,What Are the Benefits of Being a Generator?
compatibility_article_click,1710948903808000,66ca8776-b60f-4a69-a636-28f0d7acbb6a,66ca8776-b60f-4a69-a636-28f0d7acbb6a_1710948842379,/,subscribed,yearly_t_2,en,False,False,partner,190.0,Who Are Projectors?
compatibility_article_click,1710953135207000,455c6cad-2d76-492f-b055-aca499189b80,455c6cad-2d76-492f-b055-aca499189b80_1710952710580,/,subscribed,yearly_t_2,en,True,False,partner,218.0,Projector Types: Not So Straightforward
